id,count,name
73,15078,"Radiohead"
617,13229,"The Beatles"
1598,8876,"Pink Floyd"
1563,8628,"Nine Inch Nails"
1438,8174,"The White Stripes"
635,7932,"Muse"
479,7792,"Red Hot Chili Peppers"
128,7368,"Coldplay"
1400,6842,"Beck"
831,6683,"Belle And Sebastian"
801,6652,"Air"
50,6487,"Björk"
853,6460,"Sonic Youth"
821,6449,"Placebo"
647,6422,"Death Cab For Cutie"
3280,6293,"Depeche Mode"
951,6165,"Modest Mouse"
937,6164,"The Smiths"
1584,6142,"David Bowie"
1714,6071,"The Cure"
1982,5988,"Nirvana"
1409,5864,"The Rolling Stones"
784,5848,"Elliott Smith"
3547,5825,"Metallica"
1371,5794,"Massive Attack"
245,5600,"Oasis"
1237,5342,"Blur"
848,5281,"Sigur Rós"
962,5193,"Interpol"
958,5183,"Foo Fighters"
1770,5178,"Daft Punk"
876,5147,"Portishead"
866,5097,"The Killers"
1319,5082,"Pixies"
91,5041,"Boards Of Canada"
816,4764,"Bloc Party"
832,4713,"Arcade Fire"
614,4658,"Bright Eyes"
673,4638,"Sufjan Stevens"
656,4604,"Franz Ferdinand"
809,4503,"The Strokes"
830,4436,"The Shins"
664,4404,"The Doors"
987,4392,"Joy Division"
751,4388,"Yeah Yeah Yeahs"
637,4344,"The Clash"
51,4330,"Moby"
2407,4324,"Broken Social Scene"
1309,4291,"The Smashing Pumpkins"
4609,4282,"Queens Of The Stone Age"
618,4147,"Kings Of Leon"
680,4133,"Cat Power"
992,4132,"Arctic Monkeys"
1619,4112,"Johnny Cash"
1266,3976,"Yo La Tengo"
2134,3920,"Ladytron"
1806,3778,"Tool"
1232,3753,"Spoon"
903,3701,"R.E.M."
1759,3690,"System Of A Down"
1254,3688,"Of Montreal"
2073,3645,"Goldfrapp"
2617,3644,"Pearl Jam"
842,3540,"The Decemberists"
2623,3521,"Mogwai"
707,3504,"The Velvet Underground"
524,3399,"U2"
1260,3381,"Wilco"
710,3338,"Iron & Wine"
1357,3327,"Rage Against The Machine"
722,3325,"Animal Collective"
803,3311,"Jack Johnson"
1507,3309,"The Jesus And Mary Chain"
3366,3272,"New Order"
612,3255,"Snow Patrol"
4650,3106,"Beastie Boys"
1003,3103,"The Flaming Lips"
3597,3101,"Marilyn Manson"
1434,3095,"The Prodigy"
913,3038,"Weezer"
1506,3018,"Jimi Hendrix"
1417,3008,"Gorillaz"
641,2998,"Devendra Banhart"
2683,2982,"Pj Harvey"
819,2979,"Yann Tiersen"
1291,2959,"Black Rebel Motorcycle Club"
934,2954,"Morrissey"
668,2940,"Incubus"
1480,2937,"The Knife"
1187,2915,"The Who"
609,2854,"Bob Dylan"
749,2853,"Zero 7"
701,2852,"Feist"
805,2838,"Green Day"
280,2830,"The Chemical Brothers"
1283,2730,"Nick Drake"
34,2724,"Röyksopp"
3391,2706,"The New Pornographers"
281,2697,"Aphex Twin"
1620,2683,"Tom Waits"
734,2664,"Thievery Corporation"
1280,2630,"The Magnetic Fields"
973,2617,"Kaiser Chiefs"
3027,2591,"M83"
2833,2589,"Tori Amos"
1900,2585,"Garbage"
1569,2577,"Metric"
1276,2562,"Stars"
1907,2551,"Queen"
5592,2544,"Linkin Park"
1074,2509,"Madonna"
1802,2491,"Black Sabbath"
1321,2461,"Kanye West"
2430,2459,"A Perfect Circle"
660,2425,"Regina Spektor"
1701,2413,"Led Zeppelin"
584,2378,"Tegan And Sara"
1202,2376,"The Dandy Warhols"
1529,2369,"Dread Zeppelin"
1253,2335,"Pavement"
1279,2318,"Rilo Kiley"
860,2310,"Neil Young"
169,2306,"Amy Winehouse"
2411,2306,"My Bloody Valentine"
3226,2283,"Pulp"
1875,2277,"Hot Chip"
682,2233,"Damien Rice"
2840,2223,"Le Tigre"
904,2220,"Jeff Buckley"
1255,2202,"Andrew Bird"
948,2184,"The Postal Service"
1301,2172,"Architecture In Helsinki"
72,2165,"The Verve"
2616,2146,"Tv On The Radio"
3218,2131,"Kate Bush"
1731,2111,"Ac/Dc"
1234,2110,"Manic Street Preachers"
1282,2081,"Neutral Milk Hotel"
2682,2079,"Cocorosie"
1530,2074,"Lcd Soundsystem"
1230,2058,"Clap Your Hands Say Yeah"
1006,2053,"The Mars Volta"
1197,2022,"Kasabian"
1224,2001,"Eels"
1225,1999,"Doves"
621,1974,"The Kooks"
2786,1964,"Explosions In The Sky"
651,1963,"Mgmt"
569,1957,"Soundgarden"
1013,1954,"Fiona Apple"
2923,1954,"Blonde Redhead"
1338,1943,"Audioslave"
923,1927,"Stereophonics"
174,1924,"Amon Tobin"
859,1906,"Keane"
1565,1905,"Porcupine Tree"
5684,1903,"Deftones"
1861,1900,"Cut Copy"
2795,1900,"Nick Cave & The Bad Seeds"
1261,1899,"The National"
714,1886,"Deerhoof"
1952,1881,"Guns N' Roses"
3572,1872,"Patrick Wolf"
967,1861,"Kings Of Convenience"
601,1852,"Stereolab"
963,1846,"The Futureheads"
906,1842,"Ramones"
1172,1841,"Badly Drawn Boy"
2063,1818,"The Raconteurs"
955,1804,"The Hives"
1270,1793,"Grandaddy"
972,1788,"Editors"
965,1777,"The Streets"
1912,1777,"Kraftwerk"
1344,1768,"Rufus Wainwright"
623,1755,"The Kinks"
736,1747,"The Libertines"
2848,1742,"Primal Scream"
1272,1726,"Built To Spill"
2323,1669,"Eminem"
880,1668,"The Faint"
883,1667,"Norah Jones"
1600,1667,"Jamiroquai"
2999,1655,"Dj Shadow"
5841,1652,"Alice In Chains"
790,1648,"Travis"
2711,1638,"Scissor Sisters"
184,1633,"Bonobo"
3340,1631,"In Flames"
670,1624,"Blink-182"
2631,1618,"Lily Allen"
2910,1595,"The Fiery Furnaces"
3776,1592,"Korn"
807,1578,"The Go! Team"
222,1577,"Lamb"
825,1576,"Imogen Heap"
812,1565,"My Chemical Romance"
1835,1551,"Afi"
1739,1535,"Faith No More"
634,1510,"Jimmy Eat World"
1205,1504,"Suede"
662,1503,"Babyshambles"
2058,1503,"Ratatat"
818,1502,"Maxïmo Park"
1139,1496,"Death From Above 1979"
579,1495,"Simon & Garfunkel"
2727,1490,"Talking Heads"
1540,1486,"Gnarls Barkley"
6618,1474,"Pet Shop Boys"
929,1472,"José González"
822,1471,"Razorlight"
1803,1470,"Unkle"
7740,1469,"The Fall"
338,1466,"Rjd2"
2680,1461,"Cansei De Ser Sexy"
2110,1456,"Klaxons"
3371,1453,"Fischerspooner"
380,1437,"Squarepusher"
1056,1437,"The Dresden Dolls"
3221,1435,"Disturbed"
908,1431,"Elvis Presley"
884,1420,"Elbow"
3474,1410,"Opeth"
3416,1407,"The Black Keys"
3208,1403,"Rammstein"
2322,1400,"Bob Marley & The Wailers"
3048,1399,"Nouvelle Vague"
1559,1395,"Panic At The Disco"
826,1392,"Frou Frou"
991,1391,"Okkervil River"
3001,1391,"My Morning Jacket"
782,1386,"The Cardigans"
7606,1384,"Neko Case"
695,1382,"Tenacious D"
677,1372,"Michael Jackson"
1796,1366,"M.I.A."
865,1365,"Mando Diao"
45,1364,"The Cinematic Orchestra"
619,1364,"The Kills"
3,1361,"Underworld"
629,1349,"Antony And The Johnsons"
2806,1345,"Joanna Newsom"
2735,1344,"Wolf Parade"
1180,1343,"Cake"
907,1326,"Band Of Horses"
1953,1319,"Pantera"
3271,1302,"Leonard Cohen"
5223,1299,"Slipknot"
1857,1298,"Justice"
766,1289,"Beirut"
3377,1286,"Dire Straits"
3227,1282,"Cocteau Twins"
2319,1280,"Peaches"
2696,1274,"Morcheeba"
5323,1262,"Fatboy Slim"
4883,1258,"Siouxsie And The Banshees"
4479,1255,"Buzzcocks"
1007,1254,"At The Drive-In"
6805,1252,"Four Tet"
2149,1249,"Crystal Castles"
933,1243,"Nada Surf"
10885,1242,"The Brian Jonestown Massacre"
1091,1239,"Ted Leo And The Pharmacists"
3039,1236,"Spiritualized"
1002,1233,"Hot Hot Heat"
1269,1230,"Camera Obscura"
615,1227,"We Are Scientists"
791,1223,"No Doubt"
643,1220,"The Beach Boys"
2208,1211,"The Rapture"
879,1210,"Fall Out Boy"
